nom_programme;numero;rue;cp;ville
RÉSIDENCE MATTEOTI;;RUE MATTEOTTI ENT.6;42300;ROANNE
R.A.T.;9;RUE SAINT CLAUDE;42300;ROANNE
NOYON TROYON;28;AVENUE DE NOYON;42300;MABLY
RÉSIDENCE BAPAUME ARSENAL;2;PLACE PAUL GAUGUIN;42300;ROANNE
LES TUILERIES 1;30;RUE M.LUTHER KING ENT 2;42300;MABLY
RESID .BEAUSEJOUR;;BEAUSEJOUR ALL. DE BEAUSEJOUR;42300;ROANNE
RES. LA POLLIA;48;RUE DE LA GARE;42720;POUILLY S/CHARLIEU
RÉSIDENCE LES ALLOGNES;93;ROUTE DE LA GONNE;42750;MARS
L.VALORGE;8;BD LOUIS VALORGE;42190;CHARLIEU
J.MOREL;2;RUE JEAN MOREL;42190;CHARLIEU
RÉSIDENCE JEAN PUILLET;40;CHEMIN JEAN PUILLET;42460;LE CERGNE
RÉSIDENCE GEORGES PLASSE;35;RUE GEORGES PLASSE ENT 3;42300;ROANNE
RÉSIDENCE FUYANT D OUDAN;8;AVENUE DU GRAND MARAIS;42300;ROANNE
RÉSIDENCE GAI SEJOUR;11;IMPASSE DES RESIDENCES;42630;ST VICTOR SUR RHINS
RÉSIDENCE RIORGES-VILLAGE;67;RUE IRENE JOLIOT CURIE;42153;RIORGES
RÉSIDENCE DU GAND ;20;CHEMIN DU GAND;42370;ST SYMPHORIEN/LAY
COMBRE;66;RUE DE LA MAIRIE;42840;COMBRE
RÉSIDENCE LES MOULINS DU RENAISON;3;RUE DU MOULIN PAILLASSON;42300;ROANNE
MULSANT;24;RUE MULSANT;42300;ROANNE
R.FERDINAND BUISSON;35;RUE FERDINAND BUISSON;42300;ROANNE
RÉSIDENCE LE MARNANTON;36;RTE D AMPLEPUIS;42630;ST VICTOR SUR RHINS
14 BIS RUE MARCEAU;14;BIS RUE MARCEAU;42300;ROANNE
IMP.VARENNES;;IMPASSE DES VARENNES;42840;MONTAGNY
ALLEE E.GIRARD;23;ALLEE ERNEST GIRARD;42153;RIORGES
RÉSIDENCE LES TISSEURS;65;RUE DE LYON;42540;ST JUST LA PENDUE
RÉSIDENCE LA PERGOLA;34;ALLEE IRENE JOLIOT CURIE;42153;RIORGES
71 RUE GALLIENI;71;AVENUE GALLIENI;42153;RIORGES
MARGUERITE;70;RUE ST ALBAN;42300;ROANNE
21 RUE GALLIENI;21;AVENUE GALLIENI;42153;RIORGES
RÉSIDENCE LE MARCLET;179;RUE DE LA BLANCHISSERIE;42153;RIORGES
J.B. CLEMENT;9;RUE FONTQUENTIN ENT 10;42300;ROANNE
J.B. CLEMENT;12;BD J.B. CLEMENT ENT 18;42300;ROANNE
J.B. CLEMENT;51;B JB CLEMENT E11;42300;ROANNE
J.B. CLEMENT;37;BD J.B. CLEMENT;42300;ROANNE
J.B. CLEMENT;27;BD J.B. CLEMENT;42300;ROANNE
J.B. CLEMENT;17;BD J.B. CLEMENT;42300;ROANNE
J.B. CLEMENT;10;RUE DES CHARPENTIERS;42300;ROANNE
RESID RODUMNA;11;RUE BENOIT MALON;42300;ROANNE
RESID MATEL;61;RUE DE MATEL ENT 1;42300;ROANNE
4 RUE DE SULLY;4;RUE DE SULLY;42300;ROANNE
SQUARE MARECHAL FOCH;84;RUE DU MARECHAL FOCH;42300;ROANNE
MARGUERITE TANNERIE;30;RUE ALEXANDRE RAFFIN;42300;ROANNE
SAMPAIX;128;RUE LUCIEN SAMPAIX;42300;ROANNE
CLAUDE BOCHARD;68;RUE CLAUDE BOCHARD ENT 1;42300;ROANNE
VILLEMONTAIS;30;RUE DE VILLEMONTAIS E.13;42300;ROANNE
SAINT CLAIR;34;RUE DU MAYOLLET;42300;ROANNE
J.D ARC;;GRANDE RUE - IMP. JEANNE D ARC;42370;ST ALBAN LES EAUX
RÉSIDENCE LES PIERRISSES;25;ALLEE DES MARAICHERS;42300;ROANNE
AU BOURG;183;GRANDE RUE;42370;ST ALBAN LES EAUX
LE PUITS PERRON;70;CHEMIN DU PUITS PERRON;42370;ST HAON LE CHATEL
POUILLY LES NONAINS;146;RUE DE LA GARE;42155;POUILLY LES NONAINS
ST ANDRE D APCHON;11;RUE ALBERT LAURIAC;42370;ST ANDRE D APCHON
ST JUST EN CHEVALET I;264;RUE DU PONT DE COMBRE;42430;ST JUST EN CHEVALET
LE PARC;41;RUE CONDORCET;42300;ROANNE
LE PARC;19;RUE D ELBEUF;42300;ROANNE
ALFRED DE MUSSET;1;RUE ALFRED DE MUSSET;42300;ROANNE
GARAGE BD PERONNE;;BD DE PERONNE;42300;ROANNE
9 RUE BRISON;9;RUE BRISON;42300;ROANNE
RÉSIDENCE DU BEAL;26;QUAI DU BEAL;42300;ROANNE
RUE ANTOINE CHAPERON;31;RUE ANTOINE CHAPERON;42300;ROANNE
RÉSIDENCE MARGUERITE VIOLAY;64;RUE DU SOUVENIR;42780;VIOLAY
CAMILLE BENOIT;27;BAT D - BD CAMILLE BENOIT;42300;ROANNE
RÉSIDENCE CONDORCET;65;RUE LEON BLUM;42153;RIORGES
ST JEAN-ST MAURICE;124;ROUTE DU MENARD;42155;SAINT JEAN ST MAURICE
MARGUERITE GABRIEL PERI;18;PLACE GABRIEL PERI;42300;ROANNE
PLACE GABRIEL PERI;16;PLACE GABRIEL PERI;42300;ROANNE
LOT LES GENETS;147;LOTISSEMENT LES GENETS;42155;LENTIGNY
RÉSIDENCE LES ERABLES;43;PLACE DES ERABLES;42630;PRADINES
RÉSIDENCE MARGUERITE;25;PLACE DE LA MAIRIE;42370;ST ANDRE D APCHON
NEULISE;8;RUE DES ARTISANS;42590;NEULISE
RÉSIDENCE AMARYLLIS;15;RUE RAOUL FOLLEREAU;42300;ROANNE
ROUTE DE L AGRESLE;;ROUTE DE LAGRESLE;42840;MONTAGNY
LE PONTET;242;ALLEE DES NOYERS;42153;RIORGES
16 RUE RASPAIL;16;RUE RASPAIL;42300;ROANNE
15 RUE ETIENNE DOLET;15;RUE ETIENNE DOLET;42300;ROANNE
LA CROIX DES PRES;463;GRANDE RUE - LA CROIX DES PRES;42370;ST ALBAN LES EAUX
127 AVENUE DE PARIS;127;AVENUE DE PARIS;42300;ROANNE
MARS - III;;IMPASSE DE LA THIEUMENE;42750;MARS
RESID LA CROIX-FLEURIN;1;RUE MARGUERITE GEORGES MARTIN;42300;ROANNE
LA BENISSON DIEU;5;RUE DE VALBENOITE;42720;LA BENISSON DIEU
CORDELLE I;24;RUE DU DOCTEUR OUILLON;42123;CORDELLE
ST JUST EN CHEVALET II;264;RUE DU PONT DE COMBRE;42430;ST JUST EN CHEVALET
13 RUE RAOUL FOLLEREAU;13;RUE RAOUL FOLLEREAU;42300;ROANNE
RÉSIDENCE MARGUERITE;352;ROUTE DU FOREZ;42260;CREMEAUX
RES DU PRIEURE;230;RUE JEAN PLASSE;42153;RIORGES
ILOT QUAI DU BEAL;18;QUAI DU BEAL;42300;ROANNE
RÉSIDENCE MARGUERITE;120;IMPASSE DES MARGUERITES;42640;ST GERMAIN LESPINASSE
RUE DU FOREZ;26;RUE DU FOREZ;42155;POUILLY LES NONAINS
RUE DE LA COOPERATION;20;RUE DE LA COOPERATION;42300;ROANNE
LOT. LA BOURASSIERE;;142 A 187 IMP LA BOURASSIERE;42460;VILLERS
ST JEAN ST MAURICE II;16;CHEMIN DE LA FAYARDE;42155;SAINT JEAN ST MAURICE
ST VINCENT DE BOISSET;;LA CHAMARY;42120;ST VINCENT DE BOISSET
RÉSIDENCE LA FRATERNITE;;RUE ELISE-GERVAIS;42153;RIORGES
IMP. DES MARGUER;;IMPASSE DES MARGUERITES;42640;ST GERMAIN LESPINASSE
RUE DE LA MAISON DIEU;11;RUE DE LA MAISON DIEU;42370;ST HAON LE CHATEL
RESID LE SOLEIL;42;RUE CLAUDE BOCHARD;42300;ROANNE
CORDELLE II;1;ROUTE DE ROANNE;42123;CORDELLE
RÉSIDENCE LE FLOREAL;119;RUE LEON BLUM;42153;RIORGES
RÉSIDENCE ERIC TABARLY;1;RUE DE L OUDAN;42300;ROANNE
MAISONS SAINT CLAIR;36;RUE DU MAYOLLET;42300;ROANNE
78 RUE DE VILLEMONTAIS;78;RUE DE VILLEMONTAIS;42300;ROANNE
RÉSIDENCE L AGREGE;105;RUE ALBERT THOMAS;42300;ROANNE
RUE DES VIES VIEILLES;27;RUE DES VIES VIEILLES;42300;ROANNE
RÉSIDENCE LA GENESE;40;RUE BRISON;42300;ROANNE
RUE DE LA BRUYERE;282;RUE DE LA BRUYERE;42155;LENTIGNY
RÉSIDENCE LA COURONNE;13;RUE ARAGO;42300;ROANNE
BOULEVARD DE THIERS;26;BOULEVARD DE THIERS;42300;ROANNE
9 RUE CENTRALE- (ESCAT);4;RUE JEAN MOULIN;42300;ROANNE
RÉSIDENCE LE COLOMBIER;15;RUE DU COLOMBIER;42300;ROANNE
RÉSIDENCE MARGUERITE;21;RUE BRAVARD;42300;ROANNE
RÉSIDENCE LES TRAVERSES ;14;RUE CLAUDE BOCHARD;42300;ROANNE
RÉSIDENCE EOLE;108;RUE DU MOULIN A VENT;42300;ROANNE
OUDAN III;1;IMPASSE ALAIN BOMBARD;42300;ROANNE
1 BIS RUE FRANCISQUE ROCHARD;1;RUE FRANCISQUE ROCHARD;42300;ROANNE
RES. LA RAMBERTE;16;RUE CHARBILLOT;42300;ROANNE
RES. DU PETIT BOIS ;3;AVENUE DE BEAUSEJOUR;42300;ROANNE
RÉSIDENCE EUCHER GIRARDIN;5;RUE JULIETTE DROUET;42300;ROANNE
LOT. LES FRENES;122;ALLEE DES ROSSIGNOLS;42120;COMMELLE VERNAY
HAMEAU LES TILLEULS CHANDON;7;ALLEE DES TILLEULS;42190;CHANDON
RÉSIDENCE LES PLATANES;171;RUE CLAUDE DEBUSSY;42300;VILLEREST
RÉSIDENCE LE BALTIMORE;16;RUE JEAN MOULIN;42120;LE COTEAU
RUE DES CLOSIERS;11;RUE DES CLOSIERS;42300;VILLEREST
CLOS VERNAY;10;CLOS VERNAY;42510;BALBIGNY
RÉSIDENCE L ATTIQUE;84;RUE ALBERT THOMAS;42300;ROANNE
RES. LA ROUTE BLEUE;81;RUE FRANCOISE SAGAN;42153;RIORGES
RÉSIDENCE DANIELLE CASANOVA;8;RUE DANIELLE CASANOVA;42300;ROANNE
IMP DU CHARDONNERET VILLEREST;30;IMPASSE DU CHARDONNERET;42300;VILLEREST
11 URFE;11;RUE D URFE;42300;ROANNE
RÉSIDENCE CLAUDE D URFE;23;RUE D URFE;42300;ROANNE
TUILERIES;4;IMPASSE MARTIN LUTHER KING;42300;MABLY
RÉSIDENCE LES THERMES;6;RUE MARX DORMOY;42300;ROANNE
RÉSIDENCE LE CARNOT;5;AVENUE CARNOT;42300;ROANNE
RÉSIDENCE TERRASSE D ARAGO;1;RUE JEANNE D ARC;42300;ROANNE
32 CHEM. DE LA GOUTTE LORGNIERE;32;CHEMIN DE LA GOUTTE LORGNIERE;42720;BRIENNON
POUILLY LES NONAINS IV;88;ALLEE DES EGLANTINES;42155;POUILLY LES NONAINS
RÉSIDENCE DU CLOS DE BROSSE;21;RUE DU CLOS DE BROSSE;42370;RENAISON
MONTAGNY III;32;IMPASSE BUCHET;42840;MONTAGNY
LOT LES FRENES;68;ROUTE DE PARIGNY;42120;COMMELLE VERNAY
RÉSIDENCE PIERRE BROSSOLETTE;28;RUE PIERRE BROSSOLETTE;42300;ROANNE
RESID LA PETITE LOIRE;13;PETITE RUE DE LA LOIRE;42300;ROANNE
RÉSIDENCE LA TURCIE;69;RUE HOCHE;42300;ROANNE
RÉSIDENCE LES RIVES SUD;580;RUE ALBRECHT IFFLANDER;42153;RIORGES
CHEMIN BEAUREGARD;200;CHEMIN DE BEAUREGARD;42300;VILLEREST
LES SERVOIRETS;626;CHEMIN DES SERVOIRETS;42300;VILLEREST
LES SOURCES;172;RUE DE LA SOURCE;42310;LA PACAUDIERE
RÉSIDENCE LES JARDINS D ARRAS;2;RUE J. DUBESSAY DE CONTENSON;42300;ROANNE
RÉSIDENCE JEAN - MOULIN - SERENITE;11;RUE JEAN MOULIN;42300;ROANNE
RÉSIDENCE LE GRAND CHEMIN;61;RUE DES NOYERS;42153;RIORGES
LE CLOS DES REMPARTS;224;RUE DE LA GRANGE NAPPARD;42300;VILLEREST
GAMBETTA;7;AVENUE GAMBETTA;42300;ROANNE
LOT LES SEIGNES;157;IMPASSE DE LA LOUEVE;42300;VILLEREST
RÉSIDENCE SENTEUR PARC - SERENITE;9;RUE WALDECK ROUSSEAU;42300;ROANNE
RES. DE LA COTE;247;RUE DU MARECHAL FOCH;42153;RIORGES
19 RUE PIERRE SEMARD;19;RUE PIERRE SEMARD;42300;ROANNE
RES. LES TERRASSES DES BALMES;10;RUE DES BALMES;42120;LE COTEAU
RÉSIDENCE LE PRESBYTERE;141;RUE DU CHATEAU;42120;PERREUX
1 RUE BRECHARD;1;RUE BRECHARD;42300;ROANNE
8 PLACE LAROCHETTE;8;PLACE LAROCHETTE;42300;ROANNE
53 RUE HOCHE;53;RUE HOCHE;42300;ROANNE
LE CAPRICORNE;8;RUE FELIX PYAT;42300;ROANNE
9001 PLACE JEAN COCTEAU;238;RUE LEON BLUM;42153;RIORGES
GEORGES CLEMENCEAU;32;RUE GEORGES CLEMENCEAU;42120;LE COTEAU
ALLEE DES ACACIAS;8;ALLEE DES ACACIAS;42155;ST LEGER SUR ROANNE
PL.DES MARRONNIERS;67;PLACE DES MARRONNIERS;42155;LENTIGNY
BD. JULES FERRY;12;BOULEVARD JULES FERRY;42300;ROANNE
6 RUE BROSSARD;6;RUE BROSSARD;42300;ROANNE
RÉSIDENCE LES ALLEES DE RIORGES;274;RUE JULES FARON;42153;RIORGES
BD BARON DU MARAIS;97;BOULEVARD BARON DU MARAIS;42300;ROANNE
RÉSIDENCE LE FORUM;8;RUE JEAN MOULIN;42300;ROANNE
HAUTS DE RIORGES;239;ALLEE DES HAUTS DE RIORGES;42153;RIORGES
ALLEE DU MARCLET ;13;ALLEE DU MARCLET;42153;RIORGES
25-27 RUE MICHELET;27;RUE MICHELET;42120;LE COTEAU
RUE DES GENETS-RUE DES CAPUCINES;14;RUE DES CAPUCINES;42120;LE COTEAU
RES LA ROCHETTE;12;RUE DU FUYANT;42300;ROANNE
RESID ROBERT SAPIN;4;RUE BROSSARD;42300;ROANNE
OREE DU PARC;10;ALLEE DE DONZDORF;42153;RIORGES
GCT RIORGES;79;RUE JEAN ROSTAND;42153;RIORGES
GCT VILLEREST;3;RUE DE BISE;42300;VILLEREST
GCT CCPU;;RUE RENE CASSIN;42430;ST JUST EN CHEVALET
